Bird,Sheet,Date,Time,Observer_code,SiteCode,Flock_size,No. Checked,Associates,API,UNR:API,Res Order,Comments
6HBY,,13/05/2017,08:45,"TH, JS",G2,26,,6NBY,3,4.5,,
6NBY,,13/05/2017,08:45,"TH, JS",G2,26,,6HBY,4.5,3,,
TSRB,,13/05/2017,08:45,"TH, JS",G2,26,,NDRB,3,4,,5 juveniles
NDRB,,13/05/2017,08:45,"TH, JS",G2,26,,TSRB,4,3,,5 juveniles
L3BY,,13/05/2017,09:06,"TH, JS",G3,51,,unringed,4,,,
H6BY,,13/05/2017,10:09,"TH, JS",R5,50,,,3.5,,,is a juvenile
47BY,,13/05/2017,10:09,"TH, JS",R5,50,,LABY,3,4,,
LABY,,13/05/2017,10:09,"TH, JS",R5,50,,47BY,4,3,,
ATBY,,13/05/2017,10:09,"TH, JS",R5,50,,unringed,4,,,
47RR,,13/05/2017,10:09,"TH, JS",R5,50,,unringed,4,,,
H3WR,,13/05/2017,10:09,"TH, JS",R5,50,,unringed,4,,,
ZXBY,,13/05/2017,10:54,"TH, JS",R5,,,Z9BY,,3.5,,
Z9BY,,13/05/2017,10:54,"TH, JS",R5,,,ZXBY,3.5,,,
CZBY,,13/05/2017,10:54,"TH, JS",R5,,,XXBY,4.5,4,,
XXBY,,13/05/2017,10:54,"TH, JS",R5,,,CZBY,4,4.5,,
2BDBO,,13/05/2017,10:54,"TH, JS",R5,,,AXBY,4.5,4,,
AXBY,,13/05/2017,10:54,"TH, JS",R5,,,2BDBO,4,4.5,,
7IBY,,13/05/2017,11:09,"TH, JS",R28,40,,unringed,2.5,,,
H3WR,,13/05/2017,11:16,"TH, JS",R25,100,,,4.5,,,
SBBY,,13/05/2017,11:16,"TH, JS",R25,100,,IBBY,3,4,,
IBBY,,13/05/2017,11:16,"TH, JS",R25,100,,SBBY,4,3,,
ZHWR,,13/05/2017,11:16,"TH, JS",R25,100,,ZAWR,5,3,,3 juveniles
ZAWR,,13/05/2017,11:16,"TH, JS",R25,100,,ZHWR,3,5,,3 juveniles
CAON,,13/05/2017,11:16,"TH, JS",R25,100,,DPON,3,4.5,,
DPON,,13/05/2017,11:16,"TH, JS",R25,100,,CAON,4.5,3,,
LABY,,13/05/2017,11:16,"TH, JS",R25,100,,47BY,,,,
47BY,,13/05/2017,11:16,"TH, JS",R25,100,,LABY,,,,
ATBY,,13/05/2017,11:16,"TH, JS",R25,100,,,,,,
ZFWB,,13/05/2017,11:46,"TH, JS",G2,,,unringed,4.5,,,
6ABY,,13/05/2017,11:46,"TH, JS",G2,9,,6JBY,2,3.5,,
6JBY,,13/05/2017,11:46,"TH, JS",G2,9,,6ABY,3.5,2,,
XXRR,,13/05/2017,11:46,"TH, JS",G2,9,,unringed,3.5,,,
7LRR,,13/05/2017,11:46,"TH, JS",G2,9,,unringed,2.5,,,
2PWR,,13/05/2017,11:46,"TH, JS",G2,3,,2NWR,3,5,,1 juvenile
2NWR,,13/05/2017,11:46,"TH, JS",G2,3,,2PWR,5,3,,1 juvenile
6PBY,,13/05/2017,11:46,"TH, JS",G2,85,,,,,,
47RR,,13/05/2017,16:55,"TH, JS",R6A,9,,unringed,3,,,1 juvenile
2JWR,,14/05/2017,08:00,"TH, JS",R6B,13,,unringed,,,,
47BY,,14/05/2017,08:10,"TH, JS",R6A,20,,LABY,3,4.5,,
LABY,,14/05/2017,08:10,"TH, JS",R6A,20,,47BY,4.5,3,,
V9BY,,14/05/2017,08:10,"TH, JS",R6A,20,,,2,,,is a juvenile
FUON,,14/05/2017,08:10,"TH, JS",R6A,20,,unringed,3.5,,,
S6YY,,14/05/2017,08:10,"TH, JS",R6A,20,,,5,,,
D3LY,,14/05/2017,08:31,"TH, JS",R5,34,,unringed,3.5,,,
F3WR,,14/05/2017,08:31,"TH, JS",R5,34,,unringed,4,,,
32WB,,14/05/2017,08:44,"TH, JS",R5,29,,24WB,5,4.5,,
24WB,,14/05/2017,08:44,"TH, JS",R5,29,,32WB,4.5,5,,
HHBB,,14/05/2017,08:44,"TH, JS",R5,29,,CKBB,5,4,,
CKBB,,14/05/2017,08:44,"TH, JS",R5,29,,HHBB,4,5,,
2FWR,,14/05/2017,08:44,"TH, JS",R5,29,,unringed,,,,
CCRY,,14/05/2017,08:44,"TH, JS",R5,29,,FTRY,5,3.5,,1 juvenile
FTBY,,14/05/2017,08:44,"TH, JS",R5,29,,CCRY,3.5,5,,1 juvenile
2JWR,,14/05/2017,08:44,"TH, JS",R5,40,,,5,,,
B2BY,,14/05/2017,08:44,"TH, JS",R5,40,,,,,,
B7BY,,14/05/2017,08:44,"TH, JS",R5,40,,,3.5,,,is a juvenile
#NAME?,,14/05/2017,08:44,"TH, JS",R5,40,,,,,,
77BY,,14/05/2017,08:44,"TH, JS",R5,28,,67BY,,,,
67BY,,14/05/2017,08:44,"TH, JS",R5,28,,77BY,,,,
X6WR,,14/05/2017,09:57,"TH, JS",R29,28,,,4.5,,,
7LRR,,14/05/2017,09:57,"TH, JS",R29,28,,unringed,,,,
67WB,,14/05/2017,09:57,"TH, JS",R29,28,,,,,,
6NBY,,14/05/2017,09:57,"TH, JS",R29,28,,6HBY,,,,
6HBY,,14/05/2017,09:57,"TH, JS",R29,28,,6NBY,,,,
BILY,,14/05/2017,09:57,"TH, JS",R29,28,,,,,,
DTBB,,14/05/2017,,"TH, JS",R3,11,,DNBB,3.5,5,,
DNBB,,14/05/2017,,"TH, JS",R3,11,,DTBB,5,3.5,,
T2BY,,14/05/2017,10:33,"TH, JS",G6,4,,D2BY,,,,
D2BY,,14/05/2017,10:33,"TH, JS",G6,4,,T2BY,,,,
X2WR,,14/05/2017,11:00,"TH, JS",R1,20,,XLWR,4.5,3.5,,
XLWR,,14/05/2017,11:00,"TH, JS",R1,20,,X2WR,3.5,4.5,,
4FBY,,14/05/2017,11:54,"TH, JS",R28,32,,,3,,,
2-W-,,14/05/2017,11:59,"TH, JS",R16,,,unringed,5,,,
CCRY,,14/05/2017,11:59,"TH, JS",R16,,,FTBY,5,,,1 juvenile
FTBY,,14/05/2017,11:59,"TH, JS",R16,,,CCRY,3.5,,,1 juvenile
I3YY,,14/05/2017,12:10,"TH, JS",R16,40,,unringed,4.5,,,"4 juveniles, one of them = B7BY"
B7BY,,14/05/2017,12:10,"TH, JS",R16,40,,,,,,is a juvenile
47RR,,14/05/2017,16:51,"TH, JS",R6A,,,,,,,
UHWB,,14/05/2017,16:51,"TH, JS",R6A,,,DKBY,,,,
DKBY,,14/05/2017,16:51,"TH, JS",R6A,,,UHWB,,,,
7ABY,,14/05/2017,16:51,"TH, JS",R6A,,,,,,,
2CWR,,14/05/2017,17:00,"TH, JS",R5,40,,,4.5,,,1 juvenile
9NBY,,14/05/2017,17:00,"TH, JS",R5,65,,ICBY,3.5,3.5,,
ICBY,,14/05/2017,17:00,"TH, JS",R5,65,,9NBY,3.5,3.5,,
2JWR,,14/05/2017,17:00,"TH, JS",R5,65,,unringed,5,,,
F3WR,,14/05/2017,17:00,"TH, JS",R5,65,,,4,,,
63BY,,14/05/2017,17:00,"TH, JS",R5,65,,unringed,,,,1 juvenile
6KBY,,14/05/2017,17:00,"TH, JS",R5,65,,unringed,4.5,,,
VXBY,,14/05/2017,17:00,"TH, JS",R5,65,,HZBY,,,,
HZBY,,14/05/2017,17:00,"TH, JS",R5,65,,VXBY,,,,
64ON,,14/05/2017,18:00,"TH, JS",R16,,,63ON,,,,collared
63ON,,14/05/2017,18:00,"TH, JS",R16,,,64ON,,,,collared
6HBY,,14/05/2017,18:50,"TH, JS",G2,,,6NBY,3.5,4,,
6NBY,,14/05/2017,18:50,"TH, JS",G2,,,6HBY,4,3.5,,
7LRR,,14/05/2017,18:50,"TH, JS",G2,,,,3.5,,,
#NAME?,,14/05/2017,18:50,"TH, JS",G2,,,unringed,,,,
PURR,,14/05/2017,18:57,"TH, JS",R1,20,,BNRR,,,,
BNRR,,14/05/2017,18:57,"TH, JS",R1,20,,PURR,,,,
62BY,,14/05/2017,18:57,"TH, JS",R1,20,,XJBY,2,2.5,,
XJBY,,14/05/2017,18:57,"TH, JS",R1,20,,62BY,2.5,2,,
67ON,,14/05/2017,18:57,"TH, JS",R1,20,,K3BY,4.5,,,
XVWR,,14/05/2017,18:57,"TH, JS",R1,20,,,,,,
K3BY,,14/05/2017,18:57,"TH, JS",R1,20,,67ON,,,,
2PWR,,14/05/2017,18:57,"TH, JS",R1,20,,2NWR,,,,
2NWR,,14/05/2017,18:57,"TH, JS",R1,20,,2PWR,,,,
D2LY,,14/05/2017,19:35,"TH, JS",R6A,,,,,,,
43WB,,14/05/2017,19:35,"TH, JS",R6A,,,,,,,
37BY,,14/05/2017,19:40,"TH, JS",R6B,,,ZABY,4,,,
ZABY,,14/05/2017,19:40,"TH, JS",R6B,,,37BY,4,,,
47BY,,14/05/2017,19:40,"TH, JS",R6B,,,LABY,,,,
LABY,,14/05/2017,19:40,"TH, JS",R6B,,,47BY,,,,
6IBY,,14/05/2017,19:40,"TH, JS",R6B,,,unringed,,,,
NXBY,,14/05/2017,19:40,"TH, JS",R6B,,,unringed,,,,2 juveniles
HZBY,,14/05/2017,19:40,"TH, JS",R6B,,,VXBY,5,,,1 juvenile
VXBY,,14/05/2017,19:40,"TH, JS",R6B,,,HZBY,,5,,1 juvenile
F3WR,,14/05/2017,19:40,"TH, JS",R6B,,,unringed,,,,
H3WR,,14/05/2017,19:40,"TH, JS",R6B,,,unringed,,,,
NXBY,,14/05/2017,19:40,"TH, JS",R6B,,,,,,,
T2BY,,14/05/2017,19:54,"TH, JS",R6A,14,,D2BY,,,,1 juvenile
D2BY,,14/05/2017,19:54,"TH, JS",R6A,14,,T2BY,,,,1 juvenile
2JWR,,14/05/2017,19:54,"TH, JS",R6A,14,,,,,,
2DBY,,14/05/2017,19:54,"TH, JS",R6A,14,,2ZBY,,,,
2ZBY,,14/05/2017,19:54,"TH, JS",R6A,14,,2DBY,,,,
DPON,,14/05/2017,19:54,"TH, JS",R6A,14,,CAON,2.5,3,,
CAON,,14/05/2017,19:54,"TH, JS",R6A,14,,DPON,3,2.5,,
2CWR,,14/05/2017,19:54,"TH, JS",R6A,14,,,,,,1 juvenile
ICBY,,14/05/2017,19:54,"TH, JS",R6A,14,,,,,,
43WB,,14/05/2017,19:54,"TH, JS",R6A,14,,,,,,
D2LY,,14/05/2017,19:54,"TH, JS",R6A,14,,,,,,
9NBY,,14/05/2017,20:26,"TH, JS",R5,40,,,4,,,
AXRR,,15/05/2017,,"TH, JS",R6B,,,,4,,,
KXBY,,15/05/2017,,"TH, JS",R6B,,,,,,,
24WB,,15/05/2017,,"TH, JS",R6B,,,32WB,4.5,5.5,,
V9BY,,15/05/2017,,"TH, JS",R6B,,,,2.5,,,is a juvenile with unringed parents
37BY,,15/05/2017,,"TH, JS",R6B,,,ZABY,,3.5,,
ZABY,,15/05/2017,,"TH, JS",R6B,,,37BY,3.5,,,
32WB,,15/05/2017,,"TH, JS",R6B,,,24WB,5.5,4.5,,
FUON,,15/05/2017,,"TH, JS",R6B,,,unringed,,,,
FLON,,15/05/2017,,"TH, JS",R6A,,,,,,,collared (115)
CFBY,,15/05/2017,08:12,"TH, JS",R27,,,unringed,,,,
JUBY,,15/05/2017,08:32,"TH, JS",R29,140,,FVBY,4.5,4,,
FVBY,,15/05/2017,08:32,"TH, JS",R29,140,,JUBY,4,4.5,,
63BY,,15/05/2017,08:32,"TH, JS",R29,140,,,,,,
#NAME?,,15/05/2017,08:32,"TH, JS",R29,140,,,,,,
XXBY,,15/05/2017,08:32,"TH, JS",R29,140,,CZBY,4,,,
CZBY,,15/05/2017,08:32,"TH, JS",R29,140,,XXBY,,4,,
43WB,,15/05/2017,09:18,"TH, JS",R25,110,,26WB,4.5,4.5,,
26WB,,15/05/2017,09:18,"TH, JS",R25,110,,43WB,4.5,4.5,,
7TRB,,15/05/2017,09:18,"TH, JS",R25,110,,,4.5,,,
43BY,,15/05/2017,09:18,"TH, JS",R25,110,,,,,,is a juvenile
IBBY,,15/05/2017,09:18,"TH, JS",R25,110,,SBBY,,,,
VHWB,,15/05/2017,09:18,"TH, JS",R25,110,,,3.5,,,
SBBY,,15/05/2017,09:18,"TH, JS",R25,110,,IBBY,,,,
2JWR,,15/05/2017,09:18,"TH, JS",R25,110,,unringed,,,,
7IBY,,15/05/2017,09:18,"TH, JS",R25,110,,,,,,
H6WR,,15/05/2017,09:41,"TH, JS",R29,120,,unringed,4.5,,,1 juvenile
6PBY,,15/05/2017,09:41,"TH, JS",R29,120,,6DBY,4.5,4.5,,
6DBY,,15/05/2017,09:41,"TH, JS",R29,120,,6PBY,4.5,4.5,,
7LRR,,15/05/2017,09:41,"TH, JS",R29,120,,,,,,
X6RR,,15/05/2017,09:41,"TH, JS",R29,120,,unringed,,,,
TZLY,,15/05/2017,09:41,"TH, JS",R29,120,,unringed,,,,
TVRY,,15/05/2017,10:07,"TH, JS",G7,27,,mXmY,5,4.5,,4 juveniles
mXmY,,15/05/2017,10:07,"TH, JS",G7,27,,TVRY,4.5,5,,4 juveniles
mPmY,,15/05/2017,10:07,"TH, JS",G7,27,,unringed,4.5,,,
BNRR,,15/05/2017,10:07,"TH, JS",G7,27,,PURR,,4,,
PURR,,15/05/2017,10:07,"TH, JS",G7,27,,BNRR,4,,,
PXRY,,15/05/2017,10:07,"TH, JS",G7,27,,unringed,4.5,,,
XLWR,,15/05/2017,10:07,"TH, JS",G7,27,,XZWR,,,,
XZWR,,15/05/2017,10:07,"TH, JS",G7,27,,XLWR,,,,
IZWW,,15/05/2017,14:23,"TH, JS",G7,14,,,,,,
UBRY,,15/05/2017,14:37,"TH, JS",G2,7,,unringed,3,,,
H6BY,,15/05/2017,15:08,"TH, JS",R16,16,,,,,,is a juvenile 
66BY,,15/05/2017,15:08,"TH, JS",R16,7,,unringed,,,,
43BY,,15/05/2017,15:35,"TH, JS",R6A,20,,,4,,,juvenile of 7ABY & UHWB
SBBY,,15/05/2017,15:35,"TH, JS",R6A,20,,IBBY,,,,
IBBY,,15/05/2017,15:35,"TH, JS",R6A,20,,SBBY,,,,
DKBY,,15/05/2017,15:35,"TH, JS",R6A,20,,,3.5,,,juvenile of 7ABY & UHWB
7ABY,,15/05/2017,15:35,"TH, JS",R6A,20,,UHWB,4.5,,,4 juveniles
UHWB,,15/05/2017,15:35,"TH, JS",R6A,20,,7ABY,,4.5,,4 juveniles
J9BY,,15/05/2017,15:35,"TH, JS",R6A,20,,P9BY,,5,,2 juveniles
P9BY,,15/05/2017,15:35,"TH, JS",R6A,20,,J9BY,5,,,2 juveniles
S9BY,,15/05/2017,15:35,"TH, JS",R6A,20,,,,,,juvenile of J9BY & P9BY
CCRY,,15/05/2017,16:08,"TH, JS",R16,2,,unringed,5.5,,,
36BY,,15/05/2017,20:30,"TH, JS",R17,,,unringed,4.5,,,
4IBY,,15/05/2017,20:30,"TH, JS",R17,,,,4,,,
6IBY,,15/05/2017,20:30,"TH, JS",R17,,,,,,,
V9BY,,16/05/2017,08:02,"TH, JS",R5,26,,,2.5,,,is a juvenile with unringed parents
2CWR,,16/05/2017,08:02,"TH, JS",R5,40,,,4.5,,,
HHBB,,16/05/2017,08:02,"TH, JS",R5,40,,CKBB,5,4.5,,
CKBB,,16/05/2017,08:02,"TH, JS",R5,40,,HBBB,4.5,5,,
36BY,,16/05/2017,08:31,"TH, JS",R17,,,,4.5,,,
XCBY,,16/05/2017,08:31,"TH, JS",R17,,,,4,,,
CFBY,,16/05/2017,08:31,"TH, JS",R17,,,,5,,,
2NWR,,16/05/2017,,"TH, JS",G5,,,,,,,1 juvenile
2PWR,,16/05/2017,,"TH, JS",G5,,,,,,,1 juvenile
6BBY,,16/05/2017,09:34,"TH, JS",G3,10,,6FBY,5,,,
6FBY,,16/05/2017,09:34,"TH, JS",G3,10,,6BBY,,5,,
62WB,,16/05/2017,09:41,"TH, JS",G2,,,,5,,,
ZFWB,,16/05/2017,,"TH, JS",G2,,,,,,,
6ABY,,16/05/2017,,"TH, JS",G2,,,6JBY,3,,,
6JBY,,16/05/2017,,"TH, JS",G2,,,6ABY,,3,,
XSWR,,16/05/2017,09:59,"TH, JS",R1,20,,,5,,,2 juveniles
H3WR,,16/05/2017,11:09,"TH, JS",R6A,11,,,,,,
ICBY,,16/05/2017,11:09,"TH, JS",R6A,11,,unringed,5,,,
47BY,,16/05/2017,11:09,"TH, JS",R6A,11,,LABY,4,5,,
LABY,,16/05/2017,11:09,"TH, JS",R6A,11,,47BY,5,4,,
J-L-,,16/05/2017,,"TH, JS",R5,,,,,,,
9NBY,,16/05/2017,,"TH, JS",R5,,,,,,,
2JWR,,16/05/2017,,"TH, JS",R5,,,,,,,
VZWR,,16/05/2017,,"TH, JS",R5,,,unringed,4.5,,,
XXRR,,16/05/2017,14:33,"TH, JS",G2,8,,,4,,,
UBRY,,16/05/2017,14:33,"TH, JS",G2,8,,,,,,
CCRY,,16/05/2017,14:54,"TH, JS",R15,10,,FTBY,,,,
FTBY,,16/05/2017,14:54,"TH, JS",R15,10,,CCRY,,,,
H6BY,,16/05/2017,14:54,"TH, JS",R15,10,,,,,,
I3YY,,16/05/2017,14:54,"TH, JS",R15,10,,,,,,
IPRR,,16/05/2017,14:54,"TH, JS",R15,10,,unringed,5.5,,,
66BY,,16/05/2017,14:54,"TH, JS",R15,10,,unringed,5.5,,,
THLY,,16/05/2017,16:00,"TH, JS",R5,30,,unringed,5.5,,,5 juveniles 
P9BY,,16/05/2017,16:00,"TH, JS",R5,30,,J9BY,5,5,,1 juvenile = S9BY
J9BY,,16/05/2017,16:00,"TH, JS",R5,30,,P9BY,5,5,,1 juvenile = S9BY
S9BY,,16/05/2017,16:00,"TH, JS",R5,30,,,4,,,is a juvenile 
F3WR,,16/05/2017,16:00,"TH, JS",R5,28,,,,,,
ATBY,,16/05/2017,16:00,"TH, JS",R5,28,,,,,,
A9BY,,16/05/2017,16:00,"TH, JS",R5,28,,,,,,
HZBY,,16/05/2017,16:00,"TH, JS",R5,28,,VXBY,4.5,3.5,,
VXBY,,16/05/2017,16:00,"TH, JS",R5,28,,HZBY,3.5,4.5,,
CKBB,,16/05/2017,17:24,"TH, JS",R6B,,,HHBB,,,,
HHBB,,16/05/2017,17:24,"TH, JS",R6B,,,CKBB,,,,
2ZBY,,16/05/2017,17:24,"TH, JS",R6A,40,,2DBY,5.5,4.5,,
2DBY,,16/05/2017,17:24,"TH, JS",R6A,40,,2ZBY,4.5,5.5,,
2JWR,,16/05/2017,17:24,"TH, JS",R6A,40,,,,,,
63BY,,16/05/2017,17:24,"TH, JS",R6A,40,,,,,,
6DBY,,17/05/2017,07:45,"TH, JS",R1,,,6PBY,,,,
6PBY,,17/05/2017,07:45,"TH, JS",R1,,,6DBY,,,,
ZFBY,,17/05/2017,07:45,"TH, JS",R1,,,,4,,,
6LBY,,17/05/2017,07:45,"TH, JS",R1,,,,,,,
VFRY,,17/05/2017,07:45,"TH, JS",R1,,,,,,,
FKON,,17/05/2017,07:45,"TH, JS",R1,,,I9BY,4.5,4,,
I9BY,,17/05/2017,07:45,"TH, JS",R1,,,FKON,4,4.5,,
ZFWB,,17/05/2017,,"TH, JS",G3,,,,,,,
6ABY,,17/05/2017,,"TH, JS",G3,,,6JBY,,,,
6JBY,,17/05/2017,,"TH, JS",G3,,,6ABY,,,,
XXRR,,17/05/2017,,"TH, JS",G3,,,,,,,
7LRR,,17/05/2017,,"TH, JS",G3,,,,,,,
IHLY,,17/05/2017,08:16,"TH, JS",G7,2,,unringed,3,,,
mPmY,,17/05/2017,08:16,"TH, JS",G7,40,,,,,,
3FRB,,17/05/2017,08:16,"TH, JS",G7,40,,,,,,
ZPBY,,17/05/2017,08:16,"TH, JS",G7,40,,FNON,4.5,4.5,,
FNON,,17/05/2017,08:16,"TH, JS",G7,40,,ZPBY,4.5,4.5,,collared
#NAME?,,17/05/2017,08:16,"TH, JS",G7,40,,,,,,
77WB,,17/05/2017,08:16,"TH, JS",G7,40,,,,,,
43WB,,17/05/2017,08:35,"TH, JS",R6B,,,26WB,,,,
26WB,,17/05/2017,08:35,"TH, JS",R6B,,,43WB,,,,
#NAME?,,17/05/2017,08:35,"TH, JS",R6B,,,,3,,,
44WB,,17/05/2017,08:35,"TH, JS",R6B,,,32BY,,4.5,,
32BY,,17/05/2017,08:35,"TH, JS",R6B,,,44WB,4.5,,,
I3YY,,17/05/2017,08:35,"TH, JS",R6B,,,,,,,
ICBY,,17/05/2017,08:35,"TH, JS",R6B,,,,,,,
VZBY,,17/05/2017,08:35,"TH, JS",R6B,,,,,,,is a juvenile
9NBY,,17/05/2017,09:15,"TH, JS",R28,,,,,,,
IPRR,,17/05/2017,09:15,"TH, JS",R28,,,,5,,,
ATBY,,17/05/2017,09:15,"TH, JS",R28,,,unringed,,,,
2JBY,,17/05/2017,09:38,"TH, JS",R5,28,,unringed,,,,
4JBY,,17/05/2017,09:38,"TH, JS",R5,28,,4HBY,,,,2 juveniles
4HBY,,17/05/2017,09:38,"TH, JS",R5,28,,4JBY,,,,2 juveniles
VXBY,,17/05/2017,09:38,"TH, JS",R5,28,,HZBY,,,,
HZBY,,17/05/2017,09:38,"TH, JS",R5,28,,VXBY,,,,
B7BY,,17/05/2017,09:38,"TH, JS",R5,28,,,,,,is a juvenile
2CWR,,17/05/2017,09:38,"TH, JS",R5,28,,,,,,
H6BY,,17/05/2017,09:38,"TH, JS",R5,28,,,,,,is a juvenile
HHBB,,17/05/2017,09:38,"TH, JS",R5,28,,CKBB,,,,
CKBB,,17/05/2017,09:38,"TH, JS",R5,28,,HHBB,,,,
96WB,,17/05/2017,10:22,"TH, JS",R28,60,,2KWB,4.5,,,
2KWR,,17/05/2017,10:22,"TH, JS",R28,60,,96WB,,4.5,,
V9BY,,17/05/2017,10:22,"TH, JS",R28,60,,,,,,is a juvenile with unringed parent
9CBY,,17/05/2017,10:44,"TH, JS",,35,,7CBY,5.5,6,,
7CBY,,17/05/2017,10:44,"TH, JS",,35,,9CBY,6,5.5,,
X6WR,,17/05/2017,10:44,"TH, JS",,35,,unringed,6,,,2 juveniles
H6WR,,17/05/2017,10:44,"TH, JS",,35,,unringed,5,,,1 juvenile
ZTRY,,17/05/2017,11:03,"TH, JS",R1,220,,unringed,5.5,,,
66RY,,17/05/2017,11:03,"TH, JS",R1,220,,unringed,5,,,
9PBY,,17/05/2017,11:03,"TH, JS",R1,220,,unringed,5.5,,,
XVWR,,17/05/2017,11:03,"TH, JS",R1,220,,unringed,,,,2 juveniles
XXRR,,17/05/2017,11:59,"TH, JS",G2,10,,,,,,
2BWR,,17/05/2017,11:59,"TH, JS",G2,10,,unringed,3.5,,,
CCRY,,17/05/2017,14:43,"TH, JS",R17,14,,FTBY,,4.5,,
FTBY,,17/05/2017,14:43,"TH, JS",R17,14,,CCRY,4.5,,,
36BY,,17/05/2017,14:43,"TH, JS",R17,14,,unringed,4.5,,,1 juvenile
A7YY,,17/05/2017,14:43,"TH, JS",R17,14,,unringed,,,,
7ABY,,17/05/2017,14:50,"TH, JS",R5,56,,UHWB,,,,4 juveniles
D2LY,,17/05/2017,14:50,"TH, JS",R5,56,,unringed,5,,,2 juveniles
DKBY,,17/05/2017,14:50,"TH, JS",R5,56,,,,,,juvenile of 7ABY & UHWB
UHWB,,17/05/2017,14:50,"TH, JS",R5,56,,7ABY,,,,4 juveniles
43BY,,17/05/2017,14:50,"TH, JS",R5,56,,,,,,juvenile of 7ABY & UHWB
